id, compliance, chapter, chapter_small, title, section, description, non_existant_risk, inneffective_risk, partially_effective_risk, effective_risk
"1","ISO 27001","Organization of Information Security","ISO Chapter A.6","Segregation of duties","A.6.1.2","Conflicting duties and areas of responsibility shall be segregated to reduce opportunities for unauthorized or unintentional modification or misuse of the organization’s assets.","High","Medium","Low","Ok"
"2","ISO 27001","Organization of Information Security","ISO Chapter A.6","Infromation security in project management","A.6.1.5","Information security should be addressed in project management, regardless of the type of the project","High","Medium","Low","Ok"
"3","ISO 27001","Organization of Information Security","ISO Chapter A.6","Mobile Device Policy","A.6.2.1","A policy and supporting security measures shall be adopted to manage the risks introduced by using mobile devices.","High","Medium","Low","Ok"
"4","ISO 27001","Human Resources Security","ISO Chapter A.7","Screening","A.7.1.1","Background verification checks on all candidates for employment shall be carried out in accordance with relevant laws, regulations and ethics and shall be proportional to the business requirements, the classification of the information to be accessed and the perceived risks. ","High","Medium","Low","Ok"
"5","ISO 27001","Human Resources Security","ISO Chapter A.7","Management responsibilities","A.7.2.1","Management shall require all employees and contractors to apply information security in accordance with the established policies and procedures of the organization.","High","Medium","Low","Ok"
"6","ISO 27001","Human Resources Security","ISO Chapter A.7","Information security awareness, education and training","A.7.2.2","All employees of the organization and, where relevant, contractors shall receive appropriate awareness education and training and regular updates in organizational policies and procedures, as relevant for their job function.","High","Medium","Low","Ok"
"7","ISO 27001","Human Resources Security","ISO Chapter A.7","Termination or change of employment responsibilities","A.7.3.1","Information security responsibilities and duties that remain valid after termination or change of employment shall be defined, communicated to the employee or contractor and enforced.","High","Medium","Low","Ok"
"8","ISO 27001","Asset Management","ISO Chapter A.8","Inventory of Assets","A.8.1.1","Assets associated with information and information processing facilities shall be identified and an inventory of these assets shall be drawn up and maintained.","High","Medium","Low","Ok"
"9","ISO 27001","Asset Management","ISO Chapter A.8","Ownership of Assets","A.8.1.2","Assets maintained in the inventory shall be owned.","High","Medium","Low","Ok"
"10","ISO 27001","Asset Management","ISO Chapter A.8","Acceptable use of Assets","A.8.1.3","Rules for the acceptable use of information and of assets associated with information and information processing facilities shall be identified, documented and implemented.","High","Medium","Low","Ok"
"11","ISO 27001","Asset Management","ISO Chapter A.8","Return of Assets","A.8.1.4","All employees and external party users shall return all of the organizational assets in their possession upon termination of their employment, contract or agreement.","High","Medium","Low","Ok"
"12","ISO 27001","Asset Management","ISO Chapter A.8","Classification of information","A.8.2.1","Information shall be classified in terms of legal requirements, value, criticality and sensitivity to unauthorized disclosure or modification.","High","Medium","Low","Ok"
"13","ISO 27001","Asset Management","ISO Chapter A.8","Labelling of information","A.8.2.2","An appropriate set of procedures for information labelling shall be developed and implemented in accordance with the information classification scheme adopted by the organization.","High","Medium","Low","Ok"
"14","ISO 27001","Asset Management","ISO Chapter A.8","Handling of assets","A.8.2.3","Procedures for handling assets shall be developed and implemented in accordance with the information classification scheme adopted by the organization.","High","Medium","Low","Ok"
"15","ISO 27001","Asset Management","ISO Chapter A.8","Management of removable media","A.8.3.1","Procedures shall be implemented for the management of removable media* in accordance with the classification scheme adopted by the organization.  *any type of storage device that can be removed from a computer while the system is running (e.g. DVD, BR, USB drives…)","High","Medium","Low","Ok"
"16","ISO 27001","Asset Management","ISO Chapter A.8","Disposal of media","A.8.3.2","Media shall be disposed of securely when no longer required, using formal procedures.","High","Medium","Low","Ok"
"17","ISO 27001","Asset Management","ISO Chapter A.8","Physical media transfer","A.8.3.3","Media containing information shall be protected against unauthorized access, misuse or corruption during transportation.","High","Medium","Low","Ok"
"18","ISO 27001","Access Control","ISO Chapter A.9","Access to networks and network services","A.9.1.2","Users shall only be provided with access to the network and network services that they have been specifically authorized to use.","High","Medium","Low","Ok"
"19","ISO 27001","Access Control","ISO Chapter A.9","User registration and de-registration","A.9.2.1","A formal user registration and de-registration process shall be implemented to enable assignment of access rights.","High","Medium","Low","Ok"
"20","ISO 27001","Access Control","ISO Chapter A.9","User access provisioning","A.9.2.2","A formal user access provisioning process shall be implemented to assign or revoke user access rights to systems and services.","High","Medium","Low","Ok"
"21","ISO 27001","Access Control","ISO Chapter A.9","Management of privileged access rights","A.9.2.3","The allocation and use of privileged access rights shall be restricted and controlled.","High","Medium","Low","Ok"
"22","ISO 27001","Access Control","ISO Chapter A.9","Management of secret authentication information of users","A.9.2.4","The allocation of secret authentication information shall be controlled through a formal management process.","High","Medium","Low","Ok"
"23","ISO 27001","Access Control","ISO Chapter A.9","Review of user access rights","A.9.2.5","Asset owners shall review users’ access rights at regular intervals.","High","Medium","Low","Ok"
"24","ISO 27001","Access Control","ISO Chapter A.9","Removal or adjustment of access rights","A.9.2.6","The access rights of all employees and external party users to information and information processing facilities shall be removed upon termination of their employment, contract or agreement, or adjusted upon change.","High","Medium","Low","Ok"
"25","ISO 27001","Access Control","ISO Chapter A.9","Information access restriction","A.9.4.1","Access to information and application system functions shall be restricted in accordance with the access control policy.","High","Medium","Low","Ok"
"26","ISO 27001","Access Control","ISO Chapter A.9","Secure log-on procedures","A.9.4.2","Where required by the access control policy, access to systems and applications shall be controlled by a secure log-on procedure.","High","Medium","Low","Ok"
"27","ISO 27001","Access Control","ISO Chapter A.9","Password management system","A.9.4.3","Password management systems shall be interactive and shall ensure quality passwords.","High","Medium","Low","Ok"
"28","ISO 27001","Access Control","ISO Chapter A.9","Use of privileged utility programs","A.9.4.4","The use of utility programs that might be capable of overriding system and application controls shall be restricted and tightly controlled.","High","Medium","Low","Ok"
"29","ISO 27001","Access Control","ISO Chapter A.9","Access control to program source code","A.9.4.5","Access to program source code shall be restricted.","High","Medium","Low","Ok"
"30","ISO 27001","Cryptography","ISO Chapter A.10","Policy on the use of cryptographic controls","A.10.1.1","A policy on the use of cryptographic controls for protection of information shall be developed and implemented.","High","Medium","Low","Ok"
"31","ISO 27001","Cryptography","ISO Chapter A.10","Key management","A.10.1.2","A policy on the use, protection and lifetime of cryptographic keys shall be developed and implemented through their whole lifecycle.","High","Medium","Low","Ok"
"32","ISO 27001","Physical and Environmental Security","ISO Chapter A.11","Physical security perimeter","A.11.1.1","Security perimeters shall be defined and used to protect areas that contain either sensitive or critical information and information processing facilities.","High","Medium","Low","Ok"
"33","ISO 27001","Physical and Environmental Security","ISO Chapter A.11","Physical entry controls","A.11.1.2","Secure areas shall be protected by appropriate entry controls to ensure that only authorized personnel are allowed access.","High","Medium","Low","Ok"
"34","ISO 27001","Physical and Environmental Security","ISO Chapter A.11","Securing offices rooms and facilities","A.11.1.3","Physical security for offices, rooms and facilities shall be designed and applied.","High","Medium","Low","Ok"
"35","ISO 27001","Physical and Environmental Security","ISO Chapter A.11","Protecting against external and environmental threats","A.11.1.4","Physical protection against natural disasters, malicious attack or accidents shall be designed and applied.","High","Medium","Low","Ok"
"36","ISO 27001","Physical and Environmental Security","ISO Chapter A.11","Working in secure areas","A.11.1.5","Procedures for working in secure areas shall be designed and applied.","High","Medium","Low","Ok"
"37","ISO 27001","Physical and Environmental Security","ISO Chapter A.11","Delivery and loading areas","A.11.1.6","Access points such as delivery and loading areas and other points where unauthorized persons could enter the premises shall be controlled and, if possible, isolated from information processing facilities to avoid unauthorized access.","High","Medium","Low","Ok"
