id, cartography_id, asset_id, relation_id, cygroup, parent, x, y
"2","1","49",,"nodes",,"53.716670779592775","-286.0725025238778"
"4","1","37",,"nodes",,"221.93828189339303","-101.88215740058628"
"6","1","50",,"nodes",,"222.3620325294771","-181.13761076839427"
"12","1","48",,"nodes",,"53.7166707795928","-198.6267593943082"
"13","1","36",,"nodes",,"218.42195376297872","-285.28868825113466"
"24","1","63",,"nodes",,"-835.2493074506718","223.0790075799931"
"26","1","53",,"nodes",,"554.2444367106543","-355.73389374604454"
"27","1","60",,"nodes",,"-403.3579730080108","-92.08493917546222"
"28","1","61",,"nodes",,"-322.9457726012691","-92.08493917546238"
"29","1","59",,"nodes",,"-487.66108633765936","-90.78796820115994"
"37","1","55",,"nodes",,"-858.594784988113","-101.16373599557826"
"38","1","51",,"nodes",,"-972.4884897341315","-102.15256306491503"
"39","1","56",,"nodes",,"-739.2734553523027","-98.56979404697373"
"40","1","46",,"nodes",,"144.3802178530426","-181.34955907306343"
"41","1","58",,"nodes",,"-274.7623130104684","-479.0845884585758"
"42","1","68",,"nodes",,"-1210.1927553876906","-380.81093422613793"
"43","1","65",,"nodes",,"-457.83075392870666","215.2971817341794"
"44","1","66",,"nodes",,"-337.2124533185943","215.29718173417945"
"45","1","69",,"nodes",,"-1290.1494995846374","-315.76137962523165"
"46","1","64",,"nodes",,"-549.6827807846361","216.59415270848172"
"47","1","70",,"nodes",,"-1161.4055894370115","-313.05098151686065"
"48","1","62",,"nodes",,"-972.7282307267142","222.01494892522393"
"49","1","67",,"nodes",,"-1214.2583525502473","-458.0572803147139"
"53","1","71",,"nodes",,"-444.1719657186729","-425.15542896007526"
"54","1","52",,"nodes",,"491.5534996273231","-475.06172478112336"
"55","1","42",,"nodes",,"-56.978903079868424","-398.5908677649337"
"56","1","72",,"nodes",,"-278.45643110803667","-422.4387808517042"
"70","1","57",,"nodes",,"-579.3094127482466","-90.24783169770748"
"71","1",,"63","edges",,,
"72","1",,"64","edges",,,
"73","1",,"65","edges",,,
"74","1",,"66","edges",,,
"75","1",,"67","edges",,,
"76","1",,"68","edges",,,
"77","1",,"69","edges",,,
"78","1",,"77","edges",,,
"79","1",,"78","edges",,,
"80","1",,"80","edges",,,
"81","1",,"82","edges",,,
"82","1",,"83","edges",,,
"83","1",,"84","edges",,,
"84","1",,"1","edges",,,
"85","1",,"2","edges",,,
"86","1",,"3","edges",,,
"87","1",,"4","edges",,,
