id, vulnerability_id, type, value
"1","16","url","https://www.adobe.com/products/flashplayer/end-of-life.html"
"2","16","url","https://theblog.adobe.com/adobe-flash-update/"
"3","17","url","http://cr.yp.to/smtp/vrfy.html"
"4","18","url","https://www.owasp.org/index.php/Top_10_2013-A2-Broken_Authentication_and_Session_Management"
"5","18","url","https://www.owasp.org/index.php/Top_10_2013-A6-Sensitive_Data_Exposure"
"6","18","url","https://cwe.mitre.org/data/definitions/319.html"
"7","20","cve","CVE-2020-27350"
"8","20","url","https://lists.debian.org/debian-lts-announce/2020/12/msg00013.html"
"9","20","url","https://security-tracker.debian.org/tracker/DLA-2487-1"
"10","21","cve","CVE-2020-8625"
"11","21","url","https://lists.debian.org/debian-lts-announce/2021/02/msg00029.html"
"12","21","url","https://security-tracker.debian.org/tracker/DLA-2568-1"
"13","21","advisory-id","DLA-2568-1"
"14","21","url","https://bugs.debian.org/983004"
"15","22","cve","CVE-2021-25214"
"16","22","cve","CVE-2021-25215"
"17","22","cve","CVE-2021-25216"
"18","22","url","https://lists.debian.org/debian-lts-announce/2021/05/msg00001.html"
"19","22","url","https://security-tracker.debian.org/tracker/DLA-2647-1"
"20","22","advisory-id","DLA-2647-1"
"21","22","url","https://bugs.debian.org/987741"
"22","22","url","https://bugs.debian.org/987742"
"23","22","url","https://bugs.debian.org/987743"
"24","23","cve","CVE-2011-5325"
"25","23","cve","CVE-2013-1813"
"26","23","cve","CVE-2014-4607"
"27","23","cve","CVE-2014-9645"
"28","23","cve","CVE-2015-9261"
"29","23","cve","CVE-2015-9621"
"30","23","cve","CVE-2016-2147"
"31","23","cve","CVE-2016-2148"
"32","23","cve","CVE-2017-15873"
"33","23","cve","CVE-2017-16544"
"34","23","cve","CVE-2018-1000517"
"35","23","url","https://lists.debian.org/debian-lts-announce/2021/02/msg00020.html"
"36","23","url","https://security-tracker.debian.org/tracker/DLA-2559-1"
"37","23","advisory-id","DLA-2559-1"
"38","23","url","https://bugs.debian.org/902724"
"39","23","url","https://bugs.debian.org/882258"
"40","23","url","https://bugs.debian.org/879732"
"41","23","url","https://bugs.debian.org/818497"
"42","23","url","https://bugs.debian.org/818499"
"43","23","url","https://bugs.debian.org/803097"
"44","23","url","https://bugs.debian.org/802702"
"45","24","cve","CVE-2021-28831"
"46","24","url","https://lists.debian.org/debian-lts-announce/2021/04/msg00001.html"
"47","24","url","https://security-tracker.debian.org/tracker/DLA-2614-1"
"48","24","advisory-id","DLA-2614-1"
"49","24","url","https://bugs.debian.org/986217"
"50","25","url","https://lists.debian.org/debian-lts-announce/2021/03/msg00016.html"
"51","25","url","https://security-tracker.debian.org/tracker/DLA-2593-1"
"52","25","advisory-id","DLA-2593-1"
"53","25","url","https://bugs.debian.org/962596"
"54","26","cve","CVE-2020-35492"
"55","26","url","https://lists.debian.org/debian-lts-announce/2021/01/msg00006.html"
"56","26","url","https://security-tracker.debian.org/tracker/DLA-2518-1"
"57","26","url","https://bugs.debian.org/978658"
"58","27","cve","CVE-2020-8284"
"59","27","cve","CVE-2020-8285"
"60","27","cve","CVE-2020-8286"
"61","27","url","https://lists.debian.org/debian-lts-announce/2020/12/msg00029.html"
"62","27","url","https://security-tracker.debian.org/tracker/DLA-2500-1"
"63","27","url","https://bugs.debian.org/977161"
"64","27","url","https://bugs.debian.org/977162"
